}$36,$36,$2c,$2c,$2c,$36,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$36,$36,$36,$1a,$1c,$1a,$1c,$36,$2c,$36,$2c,$36,$2c,$2c,$2c,$2c,$2c,{
}$2c,$36,$2c,$2c,$2c,$36,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$36,$2c,$2c,$1a,$1a,$1a,$1c,$1a,$36,$36,$36,$36,$36,$2c,$2c,$2c,$2c,{
}$2c,$2c,$2c,$1a,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$36,$2c,$36,$2c,$36,$0e,$0e,$0e,$0e,$1a,$1c,$1c,$1c,$1c,$1c,$36,$36,$36,$36,$36,$36,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$2c,$36,$2c,$36,$2c,$36,$2c,$2c,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$36,$2c,$2c,$2c,$2c,$2c,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$36,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$2c,$2c,$2c,$2c,$2c,$36,$1c,$36,$2c,$36,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$2c,$2c,$36,$2c,$2c,$2c,$1c,$1a,$2c,$36,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,{
}$1c,$1c,$1c,$1c,$0e,$37,$0e,$1c,$1a,$1c,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c{
}
ds_backgrund_235 byte {
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$0e,$2c,$0e,$0e,$0e,$0e,$0e,$2c,$0e,$2c,$2c,$0e,$0e,$0e,$1a,$1c,$0e,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$27,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$1a,$2c,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$24,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$11,$11,$11,$1d,$11,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$0e,$2c,$2c,$1a,$0e,$2c,$0e,$1a,$2c,$2c,$0e,$1a,$2c,$2c,$1a,$1a,$2c,{
}$11,$11,$11,$11,$11,$11,$0e,$0e,$0e,$0e,$1c,$1c,$1c,$1c,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,{
}$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$36,$1a,{
}$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$2c,$1a,{
}$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1a,$1a,{
}$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1a,$1a,{
}$11,$11,$1d,$11,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,{
}$11,$11,$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1a,$0e,$0e,$1a,{
}$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$11,$11,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$2c,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$36,$36,$2c,$0e,$0e,$0e,$2c,$36,$36,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$36,$2c,$36,$2c,$0e,$0e,$2c,$36,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$2c,$2c,$2c,$36,$36,$36,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$0e,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$0e,$0e,$0e,$1a,$0e,$0e,$0e,$0e,$1a,$1a,$1a,{
}$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,{
}$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$36,$2c,$2c,$1a,$1a,$0e,$0e,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$1a,$2c,$36,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$0e,$2c,$1a,$1c,$2c,{
}$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$2c,$36,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$1a,$0e,$2c,$2c,{
}$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$1a,$1c,$1c,$1a,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$1a,$1c,$1c,$2c,$27,$1a{
}
ds_backgrund_236 byte {
}$2c,$0e,$0e,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$0e,$11,$11,$11,$11,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$0e,$0e,{
}$0e,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$14,$11,$11,$11,$11,$1c,$1a,$0e,$0e,$1a,$1a,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,{
}$0e,$0e,$0e,$1a,$1c,$0e,$0e,$0e,$0e,$0e,$0e,$11,$1d,$11,$11,$1d,$11,$1a,$2c,$0e,$0e,$2c,$0e,$0e,$0e,$2c,$1a,$1c,$1a,$2c,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$11,$11,$11,$11,$1d,$11,$1c,$1a,$0e,$0e,$1a,$1a,$0e,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$11,$11,$11,$11,$1d,$11,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$11,$11,$11,$11,$1d,$11,$1c,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$11,$1d,$1d,$11,$1d,$11,$24,$0e,$1c,$1c,$1a,$1c,$1c,$1c,$1a,$1a,$1c,$1a,$0e,$0e,$0e,{
}$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$1d,$11,$24,$0e,$0e,$1a,$1c,$1a,$0e,$1a,$1c,$1a,$1a,$0e,$0e,$0e,$13,{
}$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$13,$13,$13,$0e,$1d,$11,$24,$0e,$0e,$0e,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$0e,$0e,$0e,$13,{
}$27,$0e,$0e,$2c,$2c,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$27,$1d,$11,$24,$0e,$0e,$0e,$1c,$1a,$1a,$1a,$1c,$1a,$1a,$0e,$0e,$0e,$13,{
}$27,$0e,$0e,$2c,$27,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$13,$2c,$1d,$11,$24,$0e,$0e,$0e,$1c,$1c,$1c,$1c,$1a,$1a,$1c,$0e,$0e,$0e,$13,{
}$27,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1c,$1a,$1a,$1a,$1a,$0e,$0e,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1c,$0e,$0e,$0e,$13,{
}$27,$27,$27,$27,$27,$27,$2c,$1a,$1c,$1a,$1c,$1c,$1a,$0e,$0e,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$1a,$1c,$1a,$1c,$0e,$0e,$0e,$13,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$2c,$0e,$13,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$0e,$0e,$0e,$2c,$0e,$0e,$0e,$2c,$1a,$1c,$1a,$36,$0e,$13,{
}$1a,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$36,$36,$36,$0e,$13,{
}$1c,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$36,$36,$36,$0e,$13,{
}$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$36,$36,$36,$2c,$1c,{
}$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$36,$2c,$1a,{
}$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1c,$36,$2c,$2c,$1a,$2c,$2c,{
}$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1c,$36,$2c,$2c,$36,$2c,$2c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$1a,$0e,$0e,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$36,$2c,$2c,$2c,$2c,$2c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$1a,$1a,$36,$2c,$2c,$2c,$2c,$2c,{
}$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1c,$1a,$0e,$0e,$1c,$1a,$0e,$0e,$1c,$1a,$2c,$1a,$1c,$1a,$2c,$1a,$1c,$36,$2c,$2c,$1a,$2c,$2c,$2c,$2c,{
}$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$1a,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$1a,$1a,$36,$2c,$2c,$36,$2c,$2c,$2c,$2c,{
}$0e,$1a,$1c,$0e,$0e,$1a,$1c,$0e,$0e,$1c,$1c,$0e,$0e,$1c,$1a,$2c,$0e,$1c,$0e,$27,$2c,$1c,$1a,$36,$36,$1a,$2c,$2c,$2c,$2c,$2c,$2c,{
}$0e,$1a,$1a,$1a,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$1a,$0e,$0e,$1a,$2c,$2c,$2c,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$1c,$0e,$2c,$1c,$1c,$0e,$0e,$1c,$1a,$27,$2c,$1c,$1a,$27,$2c,$1c,$1a,$27,$2c,$1c,$0e,$27,$27,$27,$27,$27,$2c,$1c,$1c,$1c,$36,$2c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$0e,$2c,$27,$2c,$1a,$2c,$27,$27,$27,$2c,$27,$2c,$1a,$2c,$0e,$2c,$2c,{
}$27,$1a,$1c,$2c,$27,$1a,$1c,$27,$27,$1c,$1c,$27,$2c,$1c,$1a,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$2c,$2c,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$1c,$2c,$27,$1a,$1c,$27,$27,$1c,$1c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27{
}
ds_backgrund_237 byte {
}$0e,$13,$14,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$2c,$27,$27,$27,$27,{
}$0e,$13,$14,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,{
}$0e,$13,$14,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$13,$14,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$2c,{
}$0e,$13,$14,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1c,$1c,$1c,$1c,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$13,$14,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$1a,$27,{
}$0e,$13,$14,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$1c,$0d,{
}$0d,$11,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$1c,$0d,{
}$14,$1d,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1c,$1c,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$36,$2c,$1c,$0d,{
}$1e,$1d,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$36,$2c,$36,$2c,{
}$14,$1d,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1a,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$1c,$1a,$36,$2c,$2c,$2c,{
}$1e,$1d,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$2c,$2c,{
}$1e,$1d,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$2c,$2c,{
}$1e,$1d,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$1c,$1a,$36,$36,$1a,$2c,$2c,$2c,{
}$14,$1d,$11,$11,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$2c,$1a,$1a,$1a,$1a,$1a,$1a,$2c,$2c,$2c,$2c,$2c,$2c,{
}$1e,$1d,$11,$11,$11,$11,$0d,$13,$0e,$2c,$0e,$0e,$2c,$2c,$2c,$27,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$2c,{
}$14,$1d,$11,$11,$11,$1d,$0d,$13,$2c,$36,$0e,$0e,$0e,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$36,$2c,{
}$14,$1d,$1e,$36,$11,$1d,$27,$1a,$2c,$2c,$2c,$2c,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,{
}$1e,$11,$0d,$1c,$14,$11,$27,$1a,$2c,$2c,$36,$36,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2c,$2c,$2c,$36,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$0e,$0e,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2c,$36,$36,$2c,$36,$36,$2c,$2c,$2c,$2c,$1a,$1a,$0e,$0e,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2c,$2c,$2c,$2c,$2c,$36,$2c,$2c,$0e,$0e,$2c,$36,$2c,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2c,$2c,$2c,$2c,$2c,$36,$2c,$2c,$0e,$0e,$0e,$36,$36,$36,$36,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$2c,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1c,$36,$36,$1a,$1c,$1c,$1c,$1c,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1c,$1c,$1c,$1c,{
}$2c,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$2c,$2c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$36,$36,$2c,$1a,$1c,$1c,$1a,$1c,$1c,$1c,$1c,$1a,$1a,$2c,$27,$2c,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$0e,$1a,$1a,$1a,$2c,$2c,$2c,$2c,{
}$1a,$1c,$0e,$24,$1c,$1c,$36,$2c,$36,$36,$36,$36,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$1a,$2c,$27,$2c,$1a,$2c,$27,$2c,$1a,$2c,{
}$2c,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$2c,{
}$27,$27,$27,$27,$27,$27,$0e,$24,$0e,$24,$2c,$27,$0e,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$2c,$1a,$2c,$27,$2c,$1a,$0e,$0e,$0e,{
}$27,$27,$27,$27,$27,$27,$2c,$0e,$0e,$0e,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$0e,$0e,$0e,$0e,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e{
}
ds_backgrund_238 byte {
}$27,$2c,$13,$0d,$1d,$11,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$27,$27,$11,$1d,$11,$11,$1d,$11,$0e,$24,$0e,$0e,$0e,$0e,$36,{
}$2c,$0d,$1e,$11,$1d,$11,$0d,$0d,$1e,$27,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$11,$11,$1e,$1e,$11,$11,$2c,$2c,$0e,$0e,$0e,$0e,$2c,{
}$1c,$1e,$1d,$11,$1d,$0d,$13,$14,$34,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$11,$1d,$27,$2c,$11,$11,$27,$2c,$2c,$36,$36,$36,$2c,{
}$1a,$0d,$1d,$14,$0d,$0d,$13,$1e,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$1e,$1e,$27,$27,$1e,$1e,$27,$2c,$2c,$2c,$2c,$2c,$2c,{
}$1c,$0d,$34,$0d,$13,$0e,$13,$1e,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$27,$2c,$2c,$27,$27,$2c,$2c,$27,$27,$2c,$2c,$2c,$2c,$2c,{
}$11,$1e,$0d,$27,$0e,$0e,$13,$1e,$1d,$0d,$13,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$36,$36,$36,$36,{
}$34,$1e,$13,$0e,$0e,$0e,$13,$1e,$1d,$0d,$13,$35,$13,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1c,$1c,$1c,$1c,$1c,{
